-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:120:13-64
	android:exported
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
MERGED from [androidx.databinding:viewbinding:7.1.3] E:\data\.gradle\caches\transforms-3\a5f27b162495eb0412bb25f51442625e\transformed\jetified-viewbinding-7.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.vanniktech:emoji-google-android:0.16.0] E:\data\.gradle\caches\transforms-3\880a6835103a5ddb505e6f0fddf0825a\transformed\jetified-emoji-google-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:emoji-android:0.16.0] E:\data\.gradle\caches\transforms-3\3e20c1fdc9edd080ece9e37275fb49c9\transformed\jetified-emoji-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:ui-android:0.5.0] E:\data\.gradle\caches\transforms-3\ba7f7cc8e535973a6f3a9fbefe5bd39e\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.8.0] E:\data\.gradle\caches\transforms-3\0ac07d42f828c3269143247f5d38f28d\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] E:\data\.gradle\caches\transforms-3\784a8be72b18b8c6d37621773716acbb\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.czy1121:badgebutton:1.1.0] E:\data\.gradle\caches\transforms-3\91d46895c1739a7a6fb0a302ea4a99b2\transformed\jetified-badgebutton-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:17:1-36:12
MERGED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:17:1-61:12
MERGED from [com.github.lihangleo2:ShadowLayout:3.3.3] E:\data\.gradle\caches\transforms-3\2f215a94361d1434929310b9193ef0fc\transformed\jetified-ShadowLayout-3.3.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.maogedadada:SortLetter-Master:1.0.9] E:\data\.gradle\caches\transforms-3\beb673aecb9d4e8de23397ed7f3a2cc1\transformed\jetified-SortLetter-Master-1.0.9\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.AurelionX:WaterMarkView:1.1.2] E:\data\.gradle\caches\transforms-3\e3ffd4a8828c7441c947dd9fc8042841\transformed\jetified-WaterMarkView-1.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.simonebortolin:FlowLayoutManager:1.8.0] E:\data\.gradle\caches\transforms-3\52038f71ae5489150d6a9f59b25bd7c3\transformed\jetified-FlowLayoutManager-1.8.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.lqr.audio:library:1.0.0] E:\data\.gradle\caches\transforms-3\14c57b6c937bd810bb24015e9fe24c76\transformed\jetified-library-1.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.airbnb.android:lottie:5.0.3] E:\data\.gradle\caches\transforms-3\e5aa7aa61f3879040be2c93b22e443fe\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [cjt.library.wheel:camera:1.1.9] E:\data\.gradle\caches\transforms-3\aa8cea61182c501d136d10ad92616fae\transformed\jetified-camera-1.1.9\AndroidManifest.xml:2:1-17:12
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view-androidx:3.10.0] E:\data\.gradle\caches\transforms-3\a1b7366af4a4e2db3b0a12e3fa695e1c\transformed\jetified-subsampling-scale-image-view-androidx-3.10.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] E:\data\.gradle\caches\transforms-3\6561785645c9ae9febf2455eca9e2603\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] E:\data\.gradle\caches\transforms-3\5882d965ef3775fd762916486f0d68f4\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.alibaba:arouter-api:1.5.2] E:\data\.gradle\caches\transforms-3\0367912748028f295e31bef4ca75804d\transformed\jetified-arouter-api-1.5.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] E:\data\.gradle\caches\transforms-3\d5bb99dc6178a438fc049658d84fda1f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] E:\data\.gradle\caches\transforms-3\1e278ded3dbf374d88733e6c709087d4\transformed\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] E:\data\.gradle\caches\transforms-3\5dc23748b42b9d991e12b5608bbab4e8\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.tencent.bugly:crashreport:3.4.4] E:\data\.gradle\caches\transforms-3\7bdd51153f1c56352cf9d7a02746a594\transformed\jetified-crashreport-3.4.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.tencent.bugly:nativecrashreport:3.9.2] E:\data\.gradle\caches\transforms-3\a65f1fd23037a7e576000de89ca96b03\transformed\jetified-nativecrashreport-3.9.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:2:1-104:12
MERGED from [com.getui:gtc:3.1.12.0] E:\data\.gradle\caches\transforms-3\cb43a1914598bb041901fd9fadbaca0b\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:2:1-30:12
MERGED from [com.getui.opt:hwp:3.1.1] E:\data\.gradle\caches\transforms-3\54d18f6090520b94e3d5b2269d7d4795\transformed\jetified-hwp-3.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.getui.opt:xmp:3.3.0] E:\data\.gradle\caches\transforms-3\e05994a9a46ada6aa4bb03e9785b8125\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:2:1-114:12
MERGED from [com.assist-v3:oppo:3.2.0] E:\data\.gradle\caches\transforms-3\1da65c39bce7a9285571d9eb1805151e\transformed\jetified-oppo-3.2.0\AndroidManifest.xml:2:1-47:12
MERGED from [com.assist-v3:vivo:3.1.0] E:\data\.gradle\caches\transforms-3\82e6f97fc778c337ad67013cbbe1e588\transformed\jetified-vivo-3.1.0\AndroidManifest.xml:2:1-48:12
MERGED from [com.getui.opt:mzp:3.2.2] E:\data\.gradle\caches\transforms-3\0130511ef9d6e682893e1a29b43724e4\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:2:1-53:12
MERGED from [com.getui.opt:ups:3.0.3] E:\data\.gradle\caches\transforms-3\85802e129fa3a2daa97825d8eb456285\transformed\jetified-ups-3.0.3\AndroidManifest.xml:2:1-34:12
MERGED from [com.getui.opt:honor:3.2.0] E:\data\.gradle\caches\transforms-3\4fe91870130862290cd884c0568466da\transformed\jetified-honor-3.2.0\AndroidManifest.xml:2:1-52:12
MERGED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:2:1-84:12
MERGED from [io.realm:realm-android-library:10.11.1] E:\data\.gradle\caches\transforms-3\17bc038576516d2a9c73139e2d29649e\transformed\jetified-realm-android-library-10.11.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.11.1] E:\data\.gradle\caches\transforms-3\ab6deedd35bab540e3bae7c86d3c1f51\transformed\jetified-realm-android-kotlin-extensions-10.11.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] E:\data\.gradle\caches\transforms-3\fc4fc212d432ae5073d7d86a5fd82f32\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.wang.avi:library:2.1.3] E:\data\.gradle\caches\transforms-3\dee2493a4650d1f9b02ad9b52ab70ab3\transformed\jetified-library-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.13.0] E:\data\.gradle\caches\transforms-3\ed5a72ecb5d35368e33bbf351bfd250e\transformed\jetified-glide-4.13.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.promeg:tinypinyin-lexicons-android-cncity:2.0.3] E:\data\.gradle\caches\transforms-3\211c96dc60cf4d034cf89a9bee42244f\transformed\jetified-tinypinyin-lexicons-android-cncity-2.0.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.promeg:tinypinyin-android-asset-lexicons:2.0.3] E:\data\.gradle\caches\transforms-3\044dc4c00da300fa9d55061a3f106a72\transformed\jetified-tinypinyin-android-asset-lexicons-2.0.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.yanzhenjie.recyclerview:x:1.3.2] E:\data\.gradle\caches\transforms-3\20e9e49aebb6ba776f53333baa744855\transformed\jetified-x-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:2:1-29:12
MERGED from [com.contrarywind:Android-PickerView:4.1.9] E:\data\.gradle\caches\transforms-3\3abdb143cb86c79ecd9cbbdbb17475c0\transformed\jetified-Android-PickerView-4.1.9\AndroidManifest.xml:2:1-11:12
MERGED from [org.raphets:roundimageview:1.2.0] E:\data\.gradle\caches\transforms-3\63855de5d9769e418c5dda9f5da642a0\transformed\jetified-roundimageview-1.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.liulishuo.okdownload:okdownload:1.0.7] E:\data\.gradle\caches\transforms-3\eda4c0c64bdf6381b923510b57b4ce75\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:2:1-15:12
MERGED from [com.liulishuo.okdownload:sqlite:1.0.7] E:\data\.gradle\caches\transforms-3\b1544c4359744de03cedaa34e49e245c\transformed\jetified-sqlite-1.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [q.rorbin:badgeview:1.1.3] E:\data\.gradle\caches\transforms-3\e70974c742d1507fec4e9b41ecf74d31\transformed\jetified-badgeview-1.1.3\AndroidManifest.xml:2:1-13:12
MERGED from [cn.jzvd:jiaozivideoplayer:7.7.0] E:\data\.gradle\caches\transforms-3\c2ba2f4ccd812bd5cca789127a7c3ac3\transformed\jetified-jiaozivideoplayer-7.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.media:media:1.0.0] E:\data\.gradle\caches\transforms-3\fbefdca56c0dffb37825ea9238c47992\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] E:\data\.gradle\caches\transforms-3\59d4d271866eef2cabd9de92c12f8b38\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\data\.gradle\caches\transforms-3\06efe0e04451605843e5e02c6adc1067\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\data\.gradle\caches\transforms-3\fcf320aaf5c889ec728b8c8502e8add6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\data\.gradle\caches\transforms-3\e76dea3c196fdf521fdb2503dee41dc7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\data\.gradle\caches\transforms-3\1e21de5326e07b8d19a2cb924cc2b2ec\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\data\.gradle\caches\transforms-3\474a043e76d958d8dac22fd9c6ddd8f4\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] E:\data\.gradle\caches\transforms-3\2972d379ebf27ae86569c95a81bcd35e\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] E:\data\.gradle\caches\transforms-3\709ea8cee747c1b06631a1ca56da0332\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.fragment:fragment:1.3.6] E:\data\.gradle\caches\transforms-3\360af51a3b4e45473f8abd60e20e2bd8\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] E:\data\.gradle\caches\transforms-3\5a687acb1268efd019e0abdd006cadcd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\data\.gradle\caches\transforms-3\3f1d9aa37f9dfead2bfbe61727d1ea3b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] E:\data\.gradle\caches\transforms-3\acf0032ccbd58ad9ac5dc9054de40a61\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] E:\data\.gradle\caches\transforms-3\ae72d1faaed4cfac337b63522e763234\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.6.0] E:\data\.gradle\caches\transforms-3\08edaa9f98d175888a05fae35145dd51\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] E:\data\.gradle\caches\transforms-3\1fdb7a76da486c03965ef7d445817601\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] E:\data\.gradle\caches\transforms-3\d0f59b78ab4802859a20933e6d7b914a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] E:\data\.gradle\caches\transforms-3\963e0bb13eb19cb35cc0ae4fc7d093fb\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.6.1] E:\data\.gradle\caches\transforms-3\329c7a2f087fd927a0a48866b2c67db2\transformed\webkit-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\data\.gradle\caches\transforms-3\759dfc5c029748a13cc0979d5208269f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] E:\data\.gradle\caches\transforms-3\3c5b35c8fe5003df227a45392ba7313e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] E:\data\.gradle\caches\transforms-3\285973becc234a79e8d026c081b13958\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] E:\data\.gradle\caches\transforms-3\e83919a2ff7b7043e472ca1f348e0f8e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] E:\data\.gradle\caches\transforms-3\de4821b48ac8b08219d65d7b6dcebe05\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] E:\data\.gradle\caches\transforms-3\76e72b6e72103789bf4b4dab416d10f7\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] E:\data\.gradle\caches\transforms-3\7de95f10a1222d878be64c7d815bedb8\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] E:\data\.gradle\caches\transforms-3\980da37e7a4757451da77c1ea91df183\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] E:\data\.gradle\caches\transforms-3\30c44b5c8a663094ca21576e17ea5500\transformed\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.cardview:cardview:1.0.0] E:\data\.gradle\caches\transforms-3\53f43aae6a6a92bee34208b9af438999\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] E:\data\.gradle\caches\transforms-3\e71abea4f835ca19d8633f76d723a691\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] E:\data\.gradle\caches\transforms-3\60bfeeb15198a7b27031c13f0e40313f\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] E:\data\.gradle\caches\transforms-3\f078e40ed926e20993ef463cb6f3c8dd\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\data\.gradle\caches\transforms-3\9ba2cdb7bb3d6220c1ac70ea37cb275d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] E:\data\.gradle\caches\transforms-3\5c23bc2f30abc28042875c2588a63142\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.contrarywind:wheelview:4.1.0] E:\data\.gradle\caches\transforms-3\1fae33c31053175af8807704d340eeb2\transformed\jetified-wheelview-4.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] E:\data\.gradle\caches\transforms-3\3aaad7ce43f734f80553b9de6bd7b024\transformed\lifecycle-livedata-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] E:\data\.gradle\caches\transforms-3\efeb4073f8bc1120afb5f8c234242895\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] E:\data\.gradle\caches\transforms-3\8d77600e1a10b391a5beed5579ae061e\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] E:\data\.gradle\caches\transforms-3\86a4e607efe8da2199d4078ab79d6264\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] E:\data\.gradle\caches\transforms-3\593ae9528690ba04e07faddf7253acab\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] E:\data\.gradle\caches\transforms-3\7b373728edd6fecc14a6dae7c60cfeb4\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] E:\data\.gradle\caches\transforms-3\d179231d64075885befcf5f29dc200c0\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\data\.gradle\caches\transforms-3\449fc555786b8454b002858219ad1971\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] E:\data\.gradle\caches\transforms-3\bf6710eeb11d498ba2c413082bb4dad6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] E:\data\.gradle\caches\transforms-3\c409c0fee52a8f10ca4afaa214f556fc\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\data\.gradle\caches\transforms-3\59ccd68fa05014d97055c35e24392e54\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\data\.gradle\caches\transforms-3\b96383c039f24215a9dfca2fc8f9b3d2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\data\.gradle\caches\transforms-3\7cdfbfbbb34a360bcb5540999e6aa0b6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] E:\data\.gradle\caches\transforms-3\7ace2ee452236489b3c1c748a214a1b8\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] E:\data\.gradle\caches\transforms-3\dafa558ea75c12db2630f4afeb9c5f48\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.zxid.sdk:sdk-prod-channel-getui:3.0.0.10853] E:\data\.gradle\caches\transforms-3\7f9f2f8551b8cafac24639ea3a277117\transformed\jetified-sdk-prod-channel-getui-3.0.0.10853\AndroidManifest.xml:2:1-14:12
MERGED from [com.huawei.hms:opendevice:6.7.0.300] E:\data\.gradle\caches\transforms-3\0f24c1f3943b4fffb696c808c50f6cd9\transformed\jetified-opendevice-6.7.0.300\AndroidManifest.xml:2:1-24:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] E:\data\.gradle\caches\transforms-3\8c2508176d8bbd55a65fffca91ba93a4\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:2:1-7:12
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] E:\data\.gradle\caches\transforms-3\28f48b3fd6260e5509f74bd9a7a779ec\transformed\jetified-library-1.0.4\AndroidManifest.xml:1:106-7:12
MERGED from [com.huawei.hms:base:6.6.0.300] E:\data\.gradle\caches\transforms-3\db3f0cff6977299fc9d9a25ceb9c8f24\transformed\jetified-base-6.6.0.300\AndroidManifest.xml:2:1-25:12
MERGED from [com.huawei.android.hms:security-base:1.1.5.310] E:\data\.gradle\caches\transforms-3\c82ebba56c8bc0118673939ac3b6081b\transformed\jetified-security-base-1.1.5.310\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] E:\data\.gradle\caches\transforms-3\a17bccacd41004ae0c7d01a5f2bf4ace\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:2:1-22:12
MERGED from [com.huawei.hms:device:6.6.0.300] E:\data\.gradle\caches\transforms-3\1eca0d717acb8344340c23936cdff284\transformed\jetified-device-6.6.0.300\AndroidManifest.xml:2:1-23:12
